[130643053, 34554840, 143206961, 467687521, 145491993, 239638630, 101436426, 150786117, 65768142, 60721311, 247080256, 33044013, 374681150, 351069764, 24992017, 27839618, 56386289, 106626985, 109719853, 180209337, 67037498, 155568089, 833681, 559040659, 22481754, 172474803, 115712865, 39093741, 300668545, 48067165, 57053335, 20765542, 56695244, 49999041, 163500730, 17767204, 130811056, 257273775, 41459078, 89971722, 146952006, 1047851, 27309389, 28288030, 264765341, 24668420, 48119600, 26070923, 41442238, 100546954, 196236430, 16059227, 317316873, 330740553, 352271415, 119665089, 71022722, 164442288, 381686126, 52979521, 88081836, 42996840, 10028439, 163254786, 8023542, 169338219, 316031569, 155898460, 12951836, 57105486, 69300136, 7691879, 34795580, 84214421, 269370972, 48434800, 11775931, 107751902, 282753094, 14486278, 152181046, 189279541, 7139433, 44198476, 25754265, 24830339, 35807636, 2087383, 78153954, 8886112, 196504600, 185915326, 7465618, 24045482, 146513109, 35511798, 182323119, 126792567, 140742823, 17946079, 55102592, 593875650, 54892592, 333769820, 86426280, 145333151, 285390443, 516167568, 158474845, 41128847, 103328509, 34982429, 203697892, 75329800, 64595473, 71007008, 57739064, 50390603, 149019928, 118294536, 45191481, 53250028, 4728394, 49991286, 73460591, 25873960, 83152996, 108179402]
[332687093, 213567370, 271123209, 39933508, 488455807, 157341583, 106890843, 5027091, 127486632, 94868617, 23179990, 16219128, 22917263, 17505376, 13390593, 306906086, 47545643, 742045590, 322388830, 137924544, 393702689, 162600539, 64252917, 42051306, 130957236, 214870983, 108956240, 110506039, 293710814, 124478366, 368215007, 46611292, 148253729, 229569723, 82836036, 10061355, 393999156, 670212718, 35450196, 132966060, 292312539, 14159774, 14447331, 66715288, 20523886, 220508290, 193331638, 583710669, 69369250, 27581016, 150139280, 223861983, 130904873, 127308022, 715694029, 128441029, 45992342, 26939087, 309058619, 156896830, 560359305, 169387849, 219191516, 169137022, 97272506, 7654054, 64933607, 163119255, 62432681, 119287, 18419158, 5619841, 195227893, 84249390, 283270477, 47059891, 122025356, 188399964, 196539360, 26529815, 74832225, 41304684, 49178501, 115157223, 4159961, 43052334, 103391611, 85900795, 292335926, 6742886, 308720032, 200796909, 373909094, 158315849, 108370529, 372185447, 119205281, 421947413, 46243779, 447113504, 124567968, 30784942, 190730388, 314482044, 129527842, 19733090, 87087960, 460168855, 103274789, 210406338, 71350333, 39009968, 367631716, 82324751, 104297525, 11473470, 127781767, 76683233, 9887379, 44167231, 128375395, 44623577, 524450224, 22396627, 112793381, 890494068, 364030887, 86098247]
[112095681, 52747917, 120544913, 168342250, 58698574, 99518046, 50083016, 4985442, 19806385, 247827728, 356898273, 7619600, 120820225, 51083035, 72064456, 240909760, 30146134, 303949714, 34617267, 250410759, 116996746, 89875606, 82846412, 290073351, 334673265, 40598990, 478574949, 101120014, 251293811, 35476757, 169624486, 1516100, 72668374, 1430094, 37805031, 117104995, 127468985, 241047586, 249500903, 20554357, 92818565, 7063339, 37434777, 124409852, 138577063, 83749688, 364238882, 118064255, 46030732, 101444048, 20351130, 76091307, 141059065, 10024069, 143331178, 155803475, 190640422, 179406679, 70042812, 20179252, 267203570, 159203491, 71754911, 145736967, 124699435, 71220543, 147917126, 80011327, 256336687, 25779042, 416609470, 279487101, 79477146, 15720767, 33324412, 46705899, 134219136, 39846315, 82041366, 131680635, 234102704, 360325273, 154177277, 309040907, 222998045, 241664378, 8101315, 50695034, 283910739, 101377306, 15512039, 40308536, 54569275, 145270767, 16461788, 7344565, 24928275, 15097266, 386063393, 366082629, 221502126, 59254469, 142181989, 8337430, 120895239, 33894261, 17114426, 73138670, 77239693, 330317192, 66925627, 18708588, 8295908, 52265506, 124519417, 428715970, 97622628, 52393070, 264324503, 50345695, 236407162, 170607828, 190784055, 148307160, 131251502, 433430576, 208470943, 68634394]
[39829291, 99531946, 162887911, 566481322, 278594551, 43075269, 191684158, 39272422, 4260715, 389096505, 281129684, 146914652, 186896038, 313336963, 103683464, 88310964, 36722910, 11381133, 122895289, 80745961, 157698968, 307739189, 158924252, 221485268, 96120128, 32390295, 58580195, 92504137, 329391269, 31527403, 202432067, 151389412, 191148437, 164115537, 129249735, 84845411, 145644719, 100147129, 236880048, 290870316, 44860444, 493941893, 562301862, 16698334, 18142874, 63468025, 222066425, 3603527, 190080479, 185807192, 44037073, 222716983, 188188519, 48806485, 215666305, 464820464, 133475681, 189424422, 67508241, 126928660, 66834314, 11368862, 48415508, 445043059, 59266820, 132301099, 18352680, 29512377, 269159532, 226890785, 20758939, 78169262, 19423282, 155451459, 38395668, 57640407, 13808943, 11748226, 85116324, 80283168, 34201940, 48523034, 87902709, 60676987, 209009881, 74972526, 82523757, 32223780, 165898848, 57826588, 3831405, 55066072, 291860694, 200123993, 168960148, 145329167, 178531287, 286864498, 1315975, 124745837, 16427824, 68544724, 645717910, 409415903, 291669101, 56804229, 8973996, 357191316, 118904951, 12036594, 94718439, 74228316, 86341219, 184060570, 131372599, 145882205, 55697181, 57579865, 391227531, 787610402, 39186834, 102638628, 36497513, 299495143, 63957757, 174108301, 152753744, 497352466]
[81477065, 150519245, 77495526, 86293545, 68195200, 235415191, 75955058, 87246272, 150626827, 15038573, 335165070, 154004379, 314747230, 29228991, 24591518, 216320249, 254223663, 51438653, 5199656, 294225472, 26184316, 172367932, 200997890, 216420967, 3028367, 121200906, 100391457, 27023227, 2624526, 441760097, 29711775, 201599751, 391468868, 43679496, 183152576, 381640079, 343621885, 70326389, 49438100, 273754522, 89705160, 582052224, 77936872, 12289306, 27779390, 322219069, 139762213, 210759448, 60971623, 318353631, 61344152, 234929809, 75907582, 421065543, 230311156, 48720397, 140271472, 60751390, 86992290, 22418671, 213583325, 35270913, 163271639, 208200011, 8909668, 161996133, 80564084, 164898728, 126123564, 73045211, 73352435, 36150066, 120042332, 51842390, 27279392, 2703290, 189667840, 14408192, 213407792, 10804231, 173136895, 84343183, 35605803, 24434265, 197086553, 154372557, 22110579, 477485399, 166468110, 165548236, 8333924, 225988845, 7252722, 84291518, 67373599, 124159411, 11888787, 32473699, 219917281, 47473991, 153003846, 41223805, 7262671, 574087249, 110186377, 19235944, 207128536, 70413861, 13667719, 102835966, 421434535, 49316025, 152479841, 146615985, 75424249, 119947755, 96453122, 170861130, 93591965, 44096767, 75103875, 40333907, 94368627, 183316088, 122387090, 133651975, 9236717, 79898100]
[20864475, 148659648, 15458511, 136154923, 29223531, 142008382, 8460215, 216491316, 232381151, 251068262, 117588435, 287411274, 79156375, 210780029, 196740623, 132070646, 9047535, 113882485, 131374511, 141936973, 913011146, 367168989, 134748235, 134265131, 91917602, 100994065, 57828237, 22733306, 6679141, 382680620, 211599892, 46232950, 192626016, 136920955, 312896022, 217308739, 34092587, 340692, 144340796, 313070252, 140399588, 60812699, 91076284, 278336042, 213799226, 359659337, 59377043, 26690888, 3574332, 188000585, 55926462, 144973182, 128672372, 114197294, 7777498, 124059916, 123197849, 9159819, 207710463, 39777174, 197759867, 171488302, 246551010, 42867348, 135952377, 21349065, 407380907, 124853218, 28148275, 119244062, 100965278, 100426731, 101791473, 210428112, 308948892, 94416904, 390051965, 3074466, 130459539, 181361909, 23767669, 115032000, 33980154, 48898279, 50542680, 178445288, 16333356, 95336481, 168480967, 11888198, 244403193, 105489731, 275250228, 146341441, 1281356, 328221026, 68860685, 277582567, 268501731, 162233289, 53600577, 94723401, 62113482, 316995395, 94343087, 42057398, 118166227, 4028, 159033153, 311681069, 62641340, 569358004, 67952354, 129048067, 363190628, 39340980, 167839777, 6086841, 2372444, 234553339, 120921366, 26232854, 504015850, 285588355, 206002205, 4049429, 136337177, 65495719]
[112095681, 52747917, 120544913, 168342250, 58698574, 99518046, 50083016, 4985442, 19806385, 247827728, 356898273, 7619600, 120820225, 51083035, 72064456, 240909760, 30146134, 303949714, 34617267, 250410759, 116996746, 89875606, 82846412, 290073351, 334673265, 40598990, 478574949, 101120014, 251293811, 35476757, 169624486, 1516100, 72668374, 1430094, 37805031, 117104995, 127468985, 241047586, 249500903, 20554357, 92818565, 7063339, 37434777, 124409852, 138577063, 83749688, 364238882, 118064255, 46030732, 101444048, 20351130, 76091307, 141059065, 10024069, 143331178, 155803475, 190640422, 179406679, 70042812, 20179252, 267203570, 159203491, 71754911, 145736967, 124699435, 71220543, 147917126, 80011327, 256336687, 25779042, 416609470, 279487101, 79477146, 15720767, 33324412, 46705899, 134219136, 39846315, 82041366, 131680635, 234102704, 360325273, 154177277, 309040907, 222998045, 241664378, 8101315, 50695034, 283910739, 101377306, 15512039, 40308536, 54569275, 145270767, 16461788, 7344565, 24928275, 15097266, 386063393, 366082629, 221502126, 59254469, 142181989, 8337430, 120895239, 33894261, 17114426, 73138670, 77239693, 330317192, 66925627, 18708588, 8295908, 52265506, 124519417, 428715970, 97622628, 52393070, 264324503, 50345695, 236407162, 170607828, 190784055, 148307160, 131251502, 433430576, 208470943, 68634394]
[157835432, 157966120, 65345466, 28510022, 60852067, 41820413, 173464390, 34728004, 27831709, 124258543, 308936387, 309021684, 39588484, 398852361, 100279300, 81074867, 2768158, 138929383, 109418754, 285804236, 21650974, 26029131, 66170051, 176241737, 341459606, 103382177, 40493898, 81367098, 11647947, 87228145, 55283419, 83814405, 22095086, 270638034, 79818144, 41125683, 134210331, 123547212, 98820788, 60709758, 151725963, 197575631, 122249449, 26934259, 49331849, 91782181, 77120720, 44502021, 160357231, 75760791, 60011032, 43203638, 37006038, 12950480, 29763214, 380366693, 8750946, 526894856, 259603295, 471954713, 181678165, 292438194, 68303506, 36152109, 52708339, 121913545, 139559567, 142954294, 440285641, 27105592, 260185017, 35437754, 122644930, 432613466, 57154612, 46780571, 88987697, 283694577, 175460464, 77422309, 559699160, 99814067, 39131260, 164355573, 38770779, 153609634, 35555549, 304266102, 35022916, 139607869, 18634926, 38857657, 385658312, 160233407, 83007754, 243209843, 258351799, 670906310, 60074840, 282476190, 50260002, 63105174, 148734563, 67977403, 197614017, 577983238, 94220888, 102593720, 373278634, 20238108, 136598025, 33416077, 75828321, 3442856, 31866865, 235884527, 105169130, 5527089, 4736924, 162195282, 90925621, 49268299, 157206946, 33106789, 15202305, 127885457, 187837395, 535407269]
[4416897, 143482294, 1222633, 22203912, 3071698, 54735777, 82528632, 114493314, 70515629, 286303810, 134672562, 222018304, 190886414, 75584329, 103683464, 79006313, 95806823, 307144531, 302856329, 211480203, 288345935, 90605501, 28506850, 308369384, 96101625, 44291933, 102169562, 159706893, 73250560, 77279086, 146618337, 7793071, 12733155, 74536878, 254857113, 16952549, 38034368, 410311821, 128861586, 9826756, 217133229, 138757320, 306633300, 275962881, 72019664, 151611451, 15749721, 227575874, 45764849, 179805338, 23999327, 1706817, 33655574, 41683523, 55602125, 206332384, 133475681, 92530312, 93528203, 14206429, 73515557, 47741701, 229084496, 7292387, 228751560, 338619475, 39403939, 107574218, 10211966, 3378698, 89747147, 43607767, 496206924, 222701925, 56798547, 149453970, 312720288, 54091053, 7705296, 108222789, 34201940, 19392625, 324896940, 128423686, 1753692, 105659321, 87551119, 32223780, 244563269, 50737916, 108349436, 747497389, 25092764, 29805425, 142957238, 147211777, 12235812, 11529057, 442232931, 109327612, 144535638, 24296184, 26270688, 36555987, 440027406, 8032231, 91273040, 71767089, 71706894, 263744602, 372095076, 208469682, 35076576, 67127605, 535508380, 309745184, 199477260, 293296670, 82245020, 172399743, 92073189, 26230604, 36497513, 1233161, 88131404, 549992183, 153003538, 177934713]
[32876516, 26212735, 218524852, 11153350, 241305889, 189761882, 124053694, 361239857, 183543849, 64772484, 300242903, 203867803, 246647513, 30816064, 80000473, 227967542, 170958839, 43182171, 147523785, 52036633, 18476404, 130829420, 120122669, 145699109, 52560014, 96037725, 102834166, 90208333, 150406393, 67515161, 126350837, 331296501, 419502022, 53933582, 85125554, 24902322, 146209313, 1932969, 169356232, 591467973, 64822843, 318204231, 69180823, 2084825, 405592231, 112588241, 69098302, 73642116, 120814767, 193887100, 60661509, 26846612, 114627686, 151157829, 65590664, 174225804, 212279344, 28682012, 249327602, 76803913, 169918053, 170932259, 177916435, 314487231, 146403715, 111423823, 31350577, 92813316, 221646708, 106817290, 62431704, 405171277, 156546111, 9818032, 96077024, 35257639, 616772027, 211818431, 79617162, 216418595, 55658011, 208318296, 56595443, 154071864, 13160988, 252267065, 30329431, 617346620, 56279559, 78973008, 124939011, 250562661, 85732681, 121503624, 6511485, 28945216, 10097598, 161287224, 284757271, 537197218, 168251892, 6676271, 201673843, 113181430, 142439692, 353006360, 71376569, 50557496, 138984467, 420513884, 222560140, 16203782, 29290342, 102520368, 137842683, 63127588, 12118197, 77240677, 46542147, 52411579, 50321751, 438926218, 127884838, 335155007, 5409124, 67133560, 17111793, 112777924]
[59693945, 34554840, 26942673, 27492452, 17024687, 69466543, 101436426, 150786117, 65768142, 60721311, 247080256, 33044013, 33376188, 86236667, 24992017, 27839618, 6434065, 106626985, 22596400, 180209337, 67037498, 155568089, 833681, 56967717, 22481754, 8096792, 115712865, 39093741, 101695870, 48067165, 57053335, 20765542, 56695244, 49999041, 34302535, 17767204, 69449712, 1263720, 41459078, 22604383, 26532059, 1047851, 27309389, 28288030, 61538707, 7197513, 31104118, 26070923, 41442238, 100546954, 184229144, 16059227, 134328488, 59142210, 153121046, 50703967, 5540564, 534752, 21732418, 52979521, 88081836, 35768327, 10028439, 110381298, 8023542, 115481533, 316031569, 155898460, 12951836, 57105486, 69300136, 7691879, 18679839, 84214421, 211282176, 48434800, 11775931, 107751902, 1058233, 14486278, 136104844, 8028462, 7139433, 44198476, 25754265, 24830339, 35807636, 2087383, 27185530, 8886112, 62849196, 185915326, 7465618, 8158559, 146513109, 35511798, 24368326, 18953308, 140742823, 17946079, 55102592, 565692635, 32949261, 14523108, 86426280, 145333151, 92749408, 4699741, 8910759, 41128847, 103328509, 34982429, 203697892, 75329800, 64595473, 54346816, 57739064, 16241981, 96999911, 118294536, 2153586, 53250028, 4728394, 49991286, 73460591, 25873960, 82029396, 63038211]
