[270398019, 105177716, 135974169, 276529278, 102778383, 56150399, 77626284, 947928611, 61404038, 91698266, 212865324, 53799559, 12761320, 151376946, 17657466, 49600309, 6280076, 26144235, 21148365, 207709448, 270773346, 90058777, 206353524, 506903749, 9974785, 84574408, 895395, 270930359, 89056974, 14954189, 131826079, 34128732, 38889121, 68755838, 255373200, 200468972, 256672734, 263778227, 63784984, 88444031, 46424127, 129352328, 485998110, 44334415, 143593420, 162635573, 709745180, 30861979, 85772458, 101236307, 100209706, 101617485, 58817604, 269737199, 15376370, 171438385, 155635033, 330297433, 150628955, 312807427, 215564472, 121771953, 120087706, 23690418, 29948227, 625542257, 302602750, 12415523, 6794147, 97862061, 34349185, 40976677, 161380976, 47778387, 41991326, 45473126, 99273979, 20773786, 53557683, 57461354, 290402707, 260744730, 152667965, 158477754, 122032605, 10391147, 145637239, 6787785, 17117835, 91284279, 121285777, 225455035, 169042304, 405855800, 28823730, 63421217, 190947766, 205745107, 23146884, 21139691, 161368051, 7235162, 160543229, 9985770, 153506949, 49341073, 332396433, 72011470, 152372347, 431485629, 17317116, 336362153, 107542887, 229599443, 190703265, 259035447, 173025771, 468440441, 150247928, 1479903, 117152472, 74623975, 109272766, 337247234, 126009183, 22277996, 17287574, 377235575]
[75114505, 106436156, 1624452, 4379263, 221767655, 25926154, 19053603, 6254683, 27313525, 391859411, 69632534, 604939442, 50993962, 134964531, 44065704, 15765809, 326850764, 74567251, 36077949, 28794741, 31653311, 129678900, 120122669, 100857656, 280605123, 74807034, 309786545, 11586201, 10515895, 202941007, 346255689, 127465776, 31843793, 12191165, 40999870, 8375431, 119800531, 455954126, 99227423, 7674830, 224859575, 203066758, 26935066, 600419465, 366068164, 179848662, 167729130, 215550262, 78224117, 340188280, 18656815, 91016518, 134234115, 61440896, 724235643, 62276764, 46094309, 62877202, 46931487, 92378698, 277042583, 31333100, 74439064, 5764366, 215064282, 84056873, 30669146, 62630971, 273096896, 115813632, 150613253, 22224151, 235244649, 136381964, 273186625, 28445527, 24504065, 20875615, 103833611, 112803425, 76684092, 163419464, 15151131, 50858121, 36353566, 64057137, 30329431, 243075558, 56279559, 77373819, 44857699, 295797971, 246139138, 235922921, 63889161, 119162785, 143813894, 60173062, 58283912, 22064848, 191293579, 85493155, 6064708, 214363593, 181189655, 70833954, 69566280, 129939035, 121699546, 40397915, 134151015, 197058677, 26302563, 323794271, 105604549, 226392856, 29202774, 56204453, 210152415, 111580563, 392465695, 153742325, 14978189, 154537628, 131059916, 76138100, 24970444, 7444984]
[47168603, 73619315, 51111787, 296837963, 495275523, 128661914, 463523557, 81149842, 112567010, 69831418, 16866654, 41092703, 238096748, 243723306, 164203843, 250853793, 506088983, 314774429, 39773659, 137357210, 28868093, 33240531, 13717670, 185350521, 89514852, 19257355, 131295673, 14905661, 224420688, 106345666, 46842131, 83626551, 10628558, 88502392, 117915408, 279147571, 111959915, 155023710, 52118157, 512020213, 21286193, 22545420, 94946122, 612701332, 107916613, 32432047, 271589223, 168423287, 73913394, 92476955, 384559024, 149067674, 126823903, 234030170, 224969989, 135675158, 170576595, 52118786, 66345691, 231164849, 36718932, 379411150, 110392045, 495226649, 30593114, 55922797, 47314980, 277870677, 25684225, 133705331, 32201886, 41217372, 204975566, 253913088, 130491731, 31212145, 27860492, 137248858, 49643060, 37577236, 30322562, 319172523, 58828760, 55163995, 291305885, 165655227, 20297000, 55490423, 69897954, 248209933, 127006775, 132910518, 133291085, 50245014, 576821325, 83077991, 65628810, 445845810, 144468459, 180880370, 1035597, 83141782, 38169015, 238329758, 33726486, 61844004, 13454229, 90870166, 15606327, 5345390, 6511664, 1445908, 234927204, 77823708, 67874412, 28927, 46664611, 201432891, 84270957, 118490031, 134402027, 133745205, 53009577, 149313971, 32747430, 163949339, 65089000, 62729846]
[149864366, 44474206, 76381677, 251440011, 181235548, 110108968, 141139495, 75037455, 17633412, 139930131, 180324544, 69823979, 346550696, 93920950, 78420180, 117508454, 55329070, 187114716, 108392413, 142191442, 74105605, 15044974, 17231782, 79716264, 35392001, 63348221, 41067587, 103932635, 54580760, 121078590, 243392967, 26016307, 157929299, 91831423, 80838819, 152223700, 114784582, 20428993, 95071828, 20943717, 12634111, 205791334, 50295275, 4415332, 44836350, 157490390, 66021941, 141458189, 11963652, 24108626, 46272508, 68531106, 158324811, 79306025, 23723911, 75968939, 20413249, 17895575, 224742859, 117257261, 24259062, 33673682, 39441974, 25963046, 34318271, 168273349, 115588945, 5758553, 11980705, 41451705, 37537601, 530983516, 204192252, 39926574, 254973709, 83217568, 906460, 178454118, 143911304, 88531823, 157899409, 66149102, 37023478, 1865705, 32202459, 215355705, 5941776, 73121374, 399583695, 208736142, 208008444, 178031280, 1339422, 63596513, 19401858, 55611618, 147055107, 209423706, 108145089, 147734266, 314092633, 207593458, 178348998, 175473600, 231289865, 78752105, 102861513, 21171925, 28602475, 83225971, 43606999, 282644905, 376189408, 42742577, 67834711, 105400550, 167442679, 55806005, 19648651, 20230132, 166302734, 156671993, 219384191, 57693890, 13994603, 400772522, 140696976, 70793327]
[121277939, 29084147, 164409179, 44796171, 178386635, 27413570, 145376976, 58365769, 242525003, 8746187, 463594470, 43261258, 96004997, 81969807, 113321191, 10612234, 63232240, 217394617, 19637494, 101138659, 73833538, 138682037, 290397984, 93624781, 107364679, 244770399, 86242860, 36336476, 353066477, 277302331, 902561, 378805665, 2086084, 12774264, 14140767, 4449212, 20426581, 59114913, 144340796, 163967218, 207662626, 82859880, 76709583, 748485829, 4872193, 57291709, 100608697, 298478224, 68139057, 1429394, 141383497, 155615059, 24500689, 353930532, 508513699, 44544135, 70707209, 55401731, 127226525, 382598541, 439218773, 187376640, 47377208, 214010374, 99965878, 159286644, 90814540, 23840166, 19652527, 26122510, 100875649, 114091114, 232337978, 275667566, 159678317, 243995117, 598908700, 55560634, 152193843, 13536196, 81191677, 402110103, 33980154, 217943914, 88561498, 23721273, 203320190, 147594587, 74899167, 168680523, 70271514, 46434497, 592654803, 15195595, 300371567, 251138460, 48503723, 336564661, 62556861, 55217559, 97417060, 18044818, 274878864, 131084717, 87026674, 1529969, 131106503, 396209524, 26779871, 389685293, 125947434, 109331376, 302065379, 72552405, 42977935, 25423901, 80954363, 351214576, 534609357, 58979023, 81372825, 21233101, 36136366, 22186328, 126480333, 25050573, 122917158, 277157360]
[96598004, 70485521, 64087283, 95674308, 29878932, 173306923, 73579546, 158265833, 108046671, 176146832, 317100791, 259662810, 98706095, 185348932, 257317867, 61248813, 50886679, 10981848, 195663735, 6424180, 67388750, 731607947, 52845678, 360269374, 77481022, 75867605, 135227106, 67285773, 59360820, 275788999, 17784346, 29128970, 178917210, 64461555, 48343433, 523104985, 499840466, 40423301, 461272016, 584489897, 22595525, 390895083, 57083889, 157062464, 143403854, 388119039, 31177954, 108219163, 117211419, 127037237, 406486315, 229917296, 187819067, 125270898, 66432477, 258283146, 60640216, 21634260, 447310862, 22377954, 535463763, 243576523, 323390412, 161948225, 20458484, 42111390, 192705983, 141364055, 18535337, 81792768, 32900072, 271265755, 134402683, 61881091, 96730502, 201078637, 124528849, 15219125, 126440868, 73775055, 14979537, 65723134, 250208030, 4329432, 163739611, 237009999, 3620373, 46854349, 861235810, 342259343, 59026330, 24006768, 367549616, 101343955, 317724732, 91355009, 316705921, 443711540, 72632354, 299383128, 230172725, 34619440, 135358552, 101538811, 41319128, 47487879, 105890282, 278244671, 214219918, 810251327, 108081515, 76413628, 83509603, 91007761, 268387200, 167223264, 110890656, 527495619, 50132464, 62908898, 79563573, 652129128, 400384154, 249579150, 194660857, 87273410, 29646625, 855422536]
[47168603, 73619315, 51111787, 296837963, 495275523, 128661914, 463523557, 81149842, 112567010, 69831418, 16866654, 41092703, 238096748, 243723306, 164203843, 250853793, 506088983, 314774429, 39773659, 137357210, 28868093, 33240531, 13717670, 185350521, 89514852, 19257355, 131295673, 14905661, 224420688, 106345666, 46842131, 83626551, 10628558, 88502392, 117915408, 279147571, 111959915, 155023710, 52118157, 512020213, 21286193, 22545420, 94946122, 612701332, 107916613, 32432047, 271589223, 168423287, 73913394, 92476955, 384559024, 149067674, 126823903, 234030170, 224969989, 135675158, 170576595, 52118786, 66345691, 231164849, 36718932, 379411150, 110392045, 495226649, 30593114, 55922797, 47314980, 277870677, 25684225, 133705331, 32201886, 41217372, 204975566, 253913088, 130491731, 31212145, 27860492, 137248858, 49643060, 37577236, 30322562, 319172523, 58828760, 55163995, 291305885, 165655227, 20297000, 55490423, 69897954, 248209933, 127006775, 132910518, 133291085, 50245014, 576821325, 83077991, 65628810, 445845810, 144468459, 180880370, 1035597, 83141782, 38169015, 238329758, 33726486, 61844004, 13454229, 90870166, 15606327, 5345390, 6511664, 1445908, 234927204, 77823708, 67874412, 28927, 46664611, 201432891, 84270957, 118490031, 134402027, 133745205, 53009577, 149313971, 32747430, 163949339, 65089000, 62729846]
[163521980, 117887810, 50837779, 134904354, 64824824, 232812341, 162978731, 260717218, 60490648, 48687505, 99736942, 168786518, 126311490, 607973, 104853303, 51830246, 18503555, 112588891, 52416608, 510198998, 54654793, 410463793, 333135694, 90986369, 222476683, 43499006, 4184394, 265540473, 98556448, 125385977, 25030290, 25869067, 267222471, 338050717, 82144178, 343422127, 121819044, 44246950, 45470460, 64266175, 57655621, 108232743, 72281662, 40365661, 211726295, 150342748, 129540207, 12729992, 139634265, 129763941, 72939912, 24733079, 303119186, 54941757, 23287287, 577570282, 823232487, 84948670, 66341392, 116682840, 125705784, 112027005, 397309242, 256910883, 176721108, 1017204, 40666279, 221718961, 211821929, 79056686, 45287336, 135534861, 24756442, 129095456, 781576489, 121728316, 507056961, 216522027, 551585280, 45708438, 252935654, 405907033, 403737716, 88752008, 182498910, 419582728, 312336260, 64777432, 184407095, 7707177, 145518870, 100640415, 328074418, 11027972, 3692807, 204404002, 150571912, 338958909, 58415423, 40144920, 32456791, 21906452, 108678350, 126815619, 87834208, 53674099, 121280864, 37266159, 49270892, 12086851, 27448110, 44740137, 53178339, 12988449, 38354648, 77157946, 2966455, 489954642, 317851147, 204199247, 174292672, 413333942, 89550681, 45898121, 380164545, 11561144, 14674188, 335444905]
[2526755, 327341094, 344584936, 88268733, 184538285, 82462880, 84713430, 235520822, 52415941, 30843488, 369793355, 602408160, 75459488, 23006700, 27616087, 145494200, 8472100, 152077196, 117307484, 50189328, 73991814, 11713564, 374600710, 119142022, 114784933, 48565868, 382399310, 105837307, 75135746, 55377421, 393678537, 74916996, 156615135, 96398052, 300800341, 204067008, 649672594, 187685294, 363743714, 3162361, 293960079, 317559285, 14447331, 206065432, 10292953, 72658989, 170577116, 45139777, 527789433, 187188987, 165456261, 7471243, 88695366, 99464967, 42607861, 34090815, 17949830, 386662837, 148335104, 154558651, 416335154, 35019229, 148680772, 34335581, 74080367, 44536628, 258356698, 17334682, 104096775, 117515612, 197371267, 5619841, 169843247, 27691908, 265576111, 7844117, 89809230, 87835638, 407379517, 661775105, 250263117, 10270807, 61557379, 71176967, 147266587, 752188645, 65243467, 912687176, 78452150, 109138548, 18869478, 187307776, 177217244, 15195595, 31367186, 111776165, 46861251, 70139601, 56888728, 119947717, 64686303, 30784942, 207518497, 122537360, 149233713, 133128352, 184599426, 7172948, 49760664, 131704887, 43606999, 494225032, 191470567, 82324751, 122578982, 11171898, 67138148, 76683233, 89695066, 143398355, 138316253, 507129176, 155034769, 40390674, 217632548, 35390210, 180195917, 75514007]
[38619116, 43149652, 15490267, 86272429, 289037665, 26521439, 192199518, 177220130, 225595801, 54865705, 44086824, 236823841, 227894959, 117322407, 93586917, 3101565, 202811902, 333015633, 15891086, 18939377, 55598713, 12606471, 300055450, 146416474, 212401296, 67153239, 67686113, 226044557, 31641544, 295489646, 123854033, 238888166, 14413619, 6856271, 362756573, 69907031, 3629333, 19138461, 9043713, 134307556, 79247601, 254419929, 16595524, 38330405, 488612402, 6648083, 139215321, 176208666, 415454813, 96622936, 33204144, 89248137, 91612836, 242135206, 45259062, 6639086, 12617007, 39288326, 503872735, 365803141, 67592951, 556488, 150986570, 29177508, 57457742, 95107274, 245708285, 39215699, 67385326, 245656751, 462229275, 481418676, 2007914, 177482549, 169987593, 468400423, 289170334, 220353170, 70371724, 54690696, 343263136, 131837694, 12772426, 18469660, 111599390, 60834864, 233840402, 39246383, 98143151, 212750252, 105528245, 53372746, 583916086, 97194747, 200812243, 130944583, 130854624, 75845296, 97477204, 98633928, 111262660, 18201296, 148371267, 274187933, 172642839, 98513364, 27102876, 23004305, 106583086, 292436941, 111844188, 16746158, 118625895, 18415288, 336923521, 108856646, 121183969, 65861014, 112902902, 26768316, 5462423, 353763378, 74473428, 5862307, 191107010, 126935656, 32591122, 81753286]
[128215554, 75170554, 58612490, 510622, 128809380, 28657685, 14339372, 62322847, 334170894, 41617356, 620928646, 58755047, 222569967, 20956970, 184704537, 77173380, 45195544, 485513709, 14662400, 130543915, 123045590, 54709407, 21352493, 203396659, 334514375, 197066758, 166432707, 41149547, 213599755, 131277830, 134953814, 63374750, 526218749, 61299299, 54832698, 146460193, 270726787, 141594526, 176597674, 7486550, 98280953, 53008494, 96620261, 153786097, 1379012, 102764152, 137138648, 105768823, 231864480, 256969245, 264421243, 224259747, 50920662, 46477855, 137225816, 259739577, 179635660, 399376548, 53648046, 311372868, 322743963, 533533483, 36404469, 111853809, 54955369, 528950233, 171298649, 59726911, 26239792, 15586276, 67140214, 79942120, 5762149, 99343168, 54937516, 189755869, 104588446, 96736207, 185523787, 26583224, 38863391, 99961206, 1472526, 40583333, 316550940, 899017, 477510554, 132365962, 23030991, 493421903, 29611567, 27322844, 64916235, 222014570, 85147958, 160354818, 325795647, 15097266, 134034666, 412954104, 419580867, 267680859, 142181989, 41534358, 211350763, 217433764, 549428489, 440772040, 263473620, 65043202, 1969824, 6260415, 367286374, 25648927, 37860474, 122112577, 462090418, 79475904, 228345626, 12773693, 383056744, 16289468, 16008182, 211381377, 326687418, 32523222, 21506347, 23381161]
